[35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[ 10%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/optimal_planner.cpp.o[0m
[ 20%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/lib/libteb_local_planner.so
-- Set runtime path of "/home/ws/ugv_ws/install/teb_local_planner/lib/libteb_local_planner.so" to ""
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/include/
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
-- Up-to-date: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/misc.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
-- Installing: /home/ws/ugv_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
