[0.731s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.795s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.044s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.058s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.066s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.110s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.293s] -- Configuring done
[1.315s] -- Generating done
[1.315s] -- Build files have been written to: /home/ws/ugv_ws/build/ugv_gazebo
[1.348s] Invoked command in '/home/ws/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_gazebo -- -j4 -l4
[1.386s] Invoking command in '/home/ws/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_gazebo
[1.399s] -- Install configuration: ""
[1.400s] -- Execute custom install script
[1.405s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/display.rviz
[1.415s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_2d.rviz
[1.435s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_nav_3d.rviz
[1.456s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_2d.rviz
[1.478s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/rviz/view_slam_3d.rviz
[1.499s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup.launch.py
[1.518s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/bringup_test.launch.py
[1.538s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/robot_state_publisher.launch.py
[1.553s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/bringup/spawn_ugv.launch.py
[1.563s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/display.launch.py
[1.575s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav.launch.py
[1.588s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/nav_rtabmap.launch.py
[1.600s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav/rtabmap_localization_launch.py
[1.613s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.626s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/localization_launch.py
[1.638s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/nav2_bringup.launch.py
[1.652s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/nav_bringup/navigation_launch.py
[1.663s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/cartographer.launch.py
[1.677s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/gmapping.launch.py
[1.689s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam/rtabmap_rgbd.launch.py
[1.703s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/launch/slam_nav/slam_nav.launch.py
[1.716s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/urdf/rasp_rover.urdf
[1.729s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/worlds/ugv_world.world
[1.747s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.config
[1.759s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/rasp_rover/model.sdf
[1.769s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.config
[1.780s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_beast/model.sdf
[1.792s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[1.803s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[1.815s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[1.827s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[1.840s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[1.852s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[1.862s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[1.874s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[1.887s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[1.898s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[1.909s] -- Symlinking: /home/ws/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
