[0.031s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.101s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.135s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
[0.147s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.151s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[0.151s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[0.153s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.153s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[0.155s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[0.156s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[0.157s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[0.158s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[0.160s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[0.160s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[0.160s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[0.161s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[0.161s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[0.161s] -- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
