-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/rasp_rover_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_beast_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_rover_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/3d_camera_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/base_lidar_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_base_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_camera_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link1.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link2.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_flex.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_surge.xacro
-- Symlinking: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/empty.urdf
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/rasp_rover.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_beast.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_rover.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/cobra_flex.gazebo
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/cobra_surge.gazebo
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/rasp_rover.gazebo
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_beast.gazebo
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/gazebo/ugv_rover.gazebo
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/materials.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/3d_camera.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/lidar.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/sensors/pt.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/beast_wheel.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/cobra_flex_wheel.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/cobra_surge_wheel.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/wheels/rover_wheel.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
