[35m[1mConsolidate compiler generated dependencies of target opentera_webrtc_ros_json_data_handler[0m
[35m[1mConsolidate compiler generated dependencies of target OpenteraWebrtcNativeGStreamer[0m
[  0%] Built target ament_cmake_python_symlink_opentera_webrtc_ros
[  2%] Built target opentera_webrtc_ros_json_data_handler
[35m[1mConsolidate compiler generated dependencies of target ixwebsocket[0m
[  3%] Built target signaling_server-build-requirements-target
[ 33%] Built target ixwebsocket
[ 33%] Built target native_client-requirements-target
[ 36%] Built target signaling_server-run-requirements-target
[ 47%] Built target OpenteraWebrtcNativeGStreamer
[ 50%] Built target signaling_server-dist-target
[ 51%] Built target OpenteraWebrtcNativeGStreamer-so-target
[35m[1mConsolidate compiler generated dependencies of target OpenteraWebrtcNativeClient[0m
[ 71%] Built target OpenteraWebrtcNativeClient
[35m[1mConsolidate compiler generated dependencies of target opentera_webrtc_ros_data_channel_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target opentera_webrtc_ros_topic_streamer[0m
[ 75%] Built target opentera_webrtc_ros_data_channel_bridge
[35m[1mConsolidate compiler generated dependencies of target _opentera_webrtc_native_client[0m
[ 80%] Built target opentera_webrtc_ros_topic_streamer
[ 93%] Built target _opentera_webrtc_native_client
[ 93%] Built target _opentera_webrtc_native_client-so-target
[ 96%] Built target _opentera_webrtc_native_client-stub-target
[ 96%] [34m[1mGenerating cmake/pip_utils/dist.stamp[0m
running egg_info
writing opentera_webrtc_ros.egg-info/PKG-INFO
writing dependency_links to opentera_webrtc_ros.egg-info/dependency_links.txt
writing top-level names to opentera_webrtc_ros.egg-info/top_level.txt
reading manifest file 'opentera_webrtc_ros.egg-info/SOURCES.txt'
writing manifest file 'opentera_webrtc_ros.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_opentera_webrtc_ros_egg
[100%] Built target native_client-dist-target
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/cmake/ixwebsocket/ixwebsocket-config.cmake
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/pkgconfig/ixwebsocket.pc
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/bin/libOpenteraWebrtcNativeGStreamer.so
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/libOpenteraWebrtcNativeClient.a
-- Up-to-date symlink: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/libOpenteraWebrtcNativeClient.a
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/libOpenteraWebrtcNativeGStreamer.so
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/libwebrtc.a
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/libboringssl.a
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/opentera_webrtc_ros/topic_streamer
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/opentera_webrtc_ros/data_channel_bridge
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/opentera_webrtc_ros/json_data_handler
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/include/opentera_webrtc_ros/lib/json.hpp
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/launch/opentera_data_test.launch.xml
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/launch/ros_data_channel_client.launch.xml
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/launch/ros_json_data_handler.launch.xml
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/launch/ros_stream_client.launch.xml
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/opentera_webrtc_ros/goal_manager.py
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/lib/opentera_webrtc_ros/labels_manager.py
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/environment/library_path.sh
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/environment/library_path.dsv
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/environment/pythonpath.sh
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/share/opentera_webrtc_ros/environment/pythonpath.dsv
-- Symlinking: /home/ws/ugv_ws/install/opentera_webrtc_ros/local/lib/python3.10/dist-packages/opentera_webrtc_ros-0.1.0-py3.10.egg-info/PKG-INFO
