-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/ugv_ws/build/ugv_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/cobra_flex_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/cobra_surge_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/cobra_surge_base_extend_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/rasp_rover_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_beast_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/bases/ugv_rover_base.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/3d_camera_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/base_lidar_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_base_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_camera_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link1.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/sensors/pt/pt_link2.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/beast/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_flex/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/cobra_surge/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/left_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_down_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/meshes/wheels/rover/right_up_wheel_link.stl
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_flex.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/cobra_surge.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/empty.urdf
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/rasp_rover.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_beast.xacro
-- Up-to-date symlink: /home/ws/ugv_ws/install/ugv_description/share/ugv_description/urdf/bases/ugv_rover.xacro
