[0.044s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.093s] Invoked command in '/home/ws/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_nav -- -j4 -l4
[0.130s] Invoking command in '/home/ws/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_nav
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.145s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[0.158s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[0.173s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[0.186s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[0.198s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[0.211s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[0.223s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[0.238s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[0.256s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[0.270s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[0.283s] -- Symlinking: /home/ws/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
