[35m[1mConsolidate compiler generated dependencies of target map_image_generator[0m
[100%] Built target map_image_generator
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/lib/map_image_generator/map_image_generator
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/launch/map_image_generator.launch.xml
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/ament_index/resource_index/package_run_dependencies/map_image_generator
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/ament_index/resource_index/parent_prefix_path/map_image_generator
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/environment/path.sh
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/environment/path.dsv
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/local_setup.bash
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/local_setup.sh
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/local_setup.zsh
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/local_setup.dsv
-- Symlinking: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/package.dsv
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/ament_index/resource_index/packages/map_image_generator
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/cmake/map_image_generatorConfig.cmake
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/cmake/map_image_generatorConfig-version.cmake
-- Up-to-date symlink: /home/ws/ugv_ws/install/map_image_generator/share/map_image_generator/package.xml
