-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/ws/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/ugv_ws/build/vizanti_demos
-- Install configuration: ""
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos//launch
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos//launch/test.launch.py
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/lib/vizanti_demos/particle_cloud_to_pose_array.py
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/lib/vizanti_demos/path_to_nav2poses.py
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/lib/vizanti_demos/test_grid_cells.py
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/lib/vizanti_demos/test_marker_array.py
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/lib/vizanti_demos/test_tf.py
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/ament_index/resource_index/package_run_dependencies/vizanti_demos
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/ament_index/resource_index/parent_prefix_path/vizanti_demos
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/environment/ament_prefix_path.sh
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/environment/path.sh
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/environment/path.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/local_setup.bash
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/local_setup.sh
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/local_setup.zsh
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/local_setup.dsv
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/package.dsv
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/ament_index/resource_index/packages/vizanti_demos
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/cmake/vizanti_demosConfig.cmake
-- Up-to-date: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/cmake/vizanti_demosConfig-version.cmake
-- Installing: /home/ws/ugv_ws/install/vizanti_demos/share/vizanti_demos/package.xml
