[0.024s] Invoking command in '/home/ws/ugv_ws/build/ugv_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_slam -- -j4 -l4
[0.080s] Invoked command in '/home/ws/ugv_ws/build/ugv_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ws/ugv_ws/build/ugv_slam -- -j4 -l4
[0.111s] Invoking command in '/home/ws/ugv_ws/build/ugv_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_slam
[0.125s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.128s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/launch/cartographer.launch.py
[0.145s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/launch/gmapping.launch.py
[0.160s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/launch/rtabmap_rgbd.launch.py
[0.177s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_2d.rviz
[0.191s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/rviz/view_slam_3d.rviz
[0.209s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ament_index/resource_index/package_run_dependencies/ugv_slam
[0.227s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ament_index/resource_index/parent_prefix_path/ugv_slam
[0.243s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.sh
[0.262s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/environment/ament_prefix_path.dsv
[0.275s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.sh
[0.288s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/environment/path.dsv
[0.300s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.bash
[0.314s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.sh
[0.337s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.zsh
[0.356s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/local_setup.dsv
[0.372s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/package.dsv
[0.390s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ament_index/resource_index/packages/ugv_slam
[0.410s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig.cmake
[0.431s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/cmake/ugv_slamConfig-version.cmake
[0.451s] -- Symlinking: /home/ws/ugv_ws/install/ugv_slam/share/ugv_slam/package.xml
[0.473s] Invoked command in '/home/ws/ugv_ws/build/ugv_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/ugv_ws/install/ugv_web_app:/home/ws/ugv_ws/install/ugv_vision:/home/ws/ugv_ws/install/ugv_tools:/home/ws/ugv_ws/install/ugv_chat_ai:/home/ws/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ws/ugv_ws/build/ugv_slam
